id,distance_km,prep_time_min,traffic,raining,delivery_time_min
1,7.01,13,low,0,32.9
2,4.74,19,medium,1,45.0
3,3.84,29,low,1,50.8
4,4.79,5,high,1,43.6
5,5.57,16,high,0,257.5
6,3.93,9,high,1,39.9
7,3.53,31,high,0,61.0
8,2.9,29,low,0,38.0
9,4.23,11,high,0,45.5
10,6.16,7,low,0,18.0
11,4.15,20,low,0,32.7
12,2.64,31,high,1,65.4
13,7.05,23,low,0,40.9
14,9.18,16,low,0,49.9
15,3.41,15,high,0,41.0
16,5.37,16,medium,0,37.5
17,4.74,17,high,0,42.6
18,0.5,26,medium,0,34.5
19,9.19,21,medium,0,50.2
20,1.28,5,high,0,25.8
21,2.92,11,medium,0,28.1
22,0.5,17,high,0,30.0
23,12.28,21,medium,1,76.1
24,4.29,17,high,1,54.2
25,4.16,25,low,0,35.3
26,4.82,10,high,0,41.3
27,4.22,14,low,0,28.8
28,7.74,32,medium,0,62.2
29,2.23,20,medium,1,31.9
30,4.66,22,medium,0,36.7
31,0.5,23,high,0,42.1
32,7.97,27,low,1,61.7
33,10.92,5,high,0,48.9
34,3.77,22,medium,1,47.0
35,0.5,10,low,1,19.6
36,6.77,19,high,1,64.2
37,3.42,22,low,0,42.0
38,2.92,19,high,0,45.9
39,5.21,27,low,1,51.3
40,2.22,33,low,0,553.6
41,7.41,17,low,0,36.8
42,5.0,21,low,1,334.9
43,3.71,16,high,0,41.9
44,5.44,12,medium,0,284.5
45,8.29,9,low,0,35.0
46,3.53,21,medium,1,43.5
47,1.9,28,medium,0,34.6
48,1.52,25,high,0,44.6
49,3.69,20,high,0,40.1
50,4.87,16,high,0,40.2
51,4.69,19,high,1,58.4
52,7.58,7,medium,0,37.2
53,5.04,23,medium,0,43.9
54,6.01,13,high,1,50.6
55,1.75,24,high,0,294.9
56,4.42,31,medium,1,55.9
57,2.69,18,high,0,44.0
58,4.8,23,low,0,33.5
59,6.69,14,low,0,35.3
60,0.5,26,low,0,28.9
61,4.93,28,high,0,59.7
62,5.87,18,high,1,57.2
63,10.12,22,medium,0,54.8
64,2.95,32,medium,0,46.2
65,4.78,7,medium,0,23.1
66,1.18,22,high,1,46.8
67,8.95,18,medium,1,54.2
68,0.5,19,medium,0,26.0
69,8.0,24,high,0,64.0
70,4.58,11,high,0,40.2
71,5.0,29,low,1,48.1
72,3.01,21,medium,0,33.5
73,3.28,20,medium,1,47.4
74,3.54,16,high,1,45.0
75,8.1,22,high,0,57.1
76,6.98,21,low,0,39.5
77,2.73,28,medium,1,39.0
78,4.95,18,low,0,30.6
79,3.23,20,low,0,26.9
80,2.62,27,medium,1,368.4
81,8.58,38,high,1,86.1
82,4.46,30,high,0,61.4
83,6.65,6,medium,0,31.6
84,1.22,14,low,0,17.5
85,4.23,32,medium,0,46.8
86,5.89,15,low,1,39.6
87,5.05,8,medium,0,17.2
88,11.65,28,medium,0,68.2
89,5.33,24,medium,0,47.1
90,6.12,5,medium,0,28.4
91,14.05,13,high,0,67.2
92,4.67,14,low,0,29.1
93,7.41,28,medium,0,51.2
94,3.25,14,low,0,20.9
95,0.7,23,medium,1,37.8
96,1.94,18,high,0,36.5
97,4.09,18,low,1,35.1
98,5.2,12,low,0,25.0
99,2.41,28,high,0,47.3
100,2.09,14,medium,0,27.2
101,2.51,14,high,1,46.5
102,6.68,31,high,0,67.9
103,1.45,10,low,1,144.0
104,5.16,23,low,0,42.1
105,4.4,17,high,1,52.4
106,1.21,15,high,0,35.5
107,5.55,25,high,0,56.6
108,4.11,33,medium,0,38.0
109,7.61,10,low,0,28.6
110,5.75,30,high,1,72.7
111,5.77,22,low,1,46.7
112,7.35,20,high,0,66.0
113,4.0,21,low,1,36.7
114,7.98,16,high,0,55.8
115,0.5,15,medium,0,14.9
116,9.85,27,medium,0,57.5
117,4.9,15,medium,0,32.7
118,4.31,6,low,0,18.8
119,1.08,22,high,0,44.8
120,0.5,14,medium,1,34.5
121,7.68,15,high,0,57.9
122,4.52,19,high,0,46.5
123,5.61,29,low,1,54.1
124,0.5,18,low,1,27.9
125,2.41,23,high,0,42.4
126,5.47,25,low,1,50.4
127,2.97,27,low,0,37.1
128,2.68,10,high,0,28.1
129,9.68,13,high,0,57.7
130,6.2,28,high,0,64.2
131,7.46,30,medium,0,59.4
132,5.95,5,low,1,32.6
133,5.99,37,low,0,49.9
134,0.5,42,high,1,73.6
135,5.11,26,high,0,55.8
136,7.77,23,low,0,37.2
137,10.17,16,low,0,50.2
138,11.75,13,high,0,59.9
139,7.29,19,medium,0,45.7
140,8.04,20,low,0,46.8
141,8.74,17,medium,1,58.4
